ID,Timing,A_Temp,Real_Avg,Amplitude,Duration,Replicate,Bath,Date,Day,Sex,Infection ,Spores,Exposed,Include,Notes,Changes
1,10,14,13.96,-3,3,1,A,22-Aug,28,Female,0,,0,Yes,,
2,10,14,13.96,-3,3,2,A,22-Aug,28,Female,1,10,10,Yes,,
3,10,14,13.96,-3,3,3,A,11-Aug,17,Female,0,,0,Yes,Unnatural death,
4,10,14,13.96,-3,3,4,A,22-Aug,28,Female,1,11,11,Yes,,
5,10,14,13.96,-3,3,5,A,22-Aug,28,Female,0,,0,Yes,,
6,10,14,13.96,-3,6,1,A,22-Aug,28,Female,1,4,4,Yes,,
7,10,14,13.96,-3,6,2,A,22-Aug,28,Female,0,,0,Yes,,
8,10,14,13.96,-3,6,3,A,22-Aug,28,Female,0,,0,Yes,,
9,10,14,13.96,-3,6,4,A,22-Aug,28,Female,1,27,27,Yes,,
10,10,14,13.96,-3,6,5,A,22-Aug,28,Female,0,,0,Yes,,
11,10,14,13.96,-6,3,1,A,22-Aug,28,Female,1,1,1,Yes,,
12,10,14,13.96,-6,3,2,A,22-Aug,28,Female,NA,,,No,Too gooey,Changed to NA as infection unknown
13,10,14,13.96,-6,3,3,A,22-Aug,28,Female,1,5,5,Yes,,
14,10,14,13.96,-6,3,4,A,22-Aug,28,Female,1,13,13,Yes,,
15,10,14,13.96,-6,3,5,A,22-Aug,28,Female,0,,0,Yes,,
16,10,14,13.96,-6,6,1,A,22-Aug,28,Female,1,14,14,Yes,,
17,10,14,13.96,-6,6,2,A,22-Aug,28,Female,1,2,2,Yes,,
18,10,14,13.96,-6,6,3,A,08-Aug,14,Female,1,8,8,Yes,,Changed to Yes as 8 is a suitable number to be confident
19,10,14,13.96,-6,6,4,A,22-Aug,28,Female,1,8,8,Yes,,
20,10,14,13.96,-6,6,5,A,22-Aug,28,Female,1,4,4,Yes,,
21,C,14,13.96,0,0,1,A,23-Aug,29,Female,1,51,51,Yes,,
22,C,14,13.96,0,0,2,A,23-Aug,29,Female,1,109,109,Yes,,
23,C,14,13.96,0,0,3,A,24-Aug,30,Female,1,18,18,Yes,,
24,C,14,13.96,0,0,4,A,25-Jul,0,Female,NA,,,No,Pre-infection,
25,C,14,13.96,0,0,5,A,22-Aug,28,Female,1,183,183,Yes,,
26,C,14,13.96,0,0,6,A,22-Aug,28,Female,NA,,,No,MIA,
27,C,14,13.96,0,0,7,A,24-Aug,30,Female,1,221,221,Yes,,
28,C,14,13.96,0,0,8,A,24-Aug,30,Female,1,144,144,Yes,,
29,10,14,14.25,-3,3,6,B,24-Aug,30,Female,1,21,21,Yes,,
30,10,14,14.25,-3,3,7,B,24-Aug,30,Female,1,10,10,Yes,,
31,10,14,14.25,-3,3,8,B,24-Aug,30,Female,1,51,51,Yes,,
32,10,14,14.25,-3,3,9,B,24-Aug,30,Female,1,54,54,Yes,,
33,10,14,14.25,-3,3,10,B,24-Aug,30,Female,1,63,63,Yes,,
34,10,14,14.25,-3,6,6,B,24-Aug,30,Female,0,,0,Yes,,
35,10,14,14.25,-3,6,7,B,24-Aug,30,Female,1,2,2,Yes,,
36,10,14,14.25,-3,6,8,B,17-Jul,-8,Female,NA,,,No,Pre-infection,
37,10,14,14.25,-3,6,9,B,24-Aug,30,Female,0,,0,Yes,,
38,10,14,14.25,-3,6,10,B,24-Aug,30,Female,1,22,22,Yes,,
39,10,14,14.25,-6,3,6,B,24-Aug,30,Female,0,,0,Yes,,
40,10,14,14.25,-6,3,7,B,24-Aug,30,Female,1,21,21,Yes,,
41,10,14,14.25,-6,3,8,B,10-Aug,16,Female,0,,0,Yes,,
42,10,14,14.25,-6,3,9,B,24-Aug,30,Female,1,30,30,Yes,,
43,10,14,14.25,-6,3,10,B,24-Aug,30,Female,0,,0,Yes,,
44,10,14,14.25,-6,6,6,B,26-Aug,32,Female,1,2,2,Yes,,
45,10,14,14.25,-6,6,7,B,26-Aug,32,Female,1,290,290,Yes,,
46,10,14,14.25,-6,6,8,B,26-Aug,32,Female,0,,0,Yes,,
47,10,14,14.25,-6,6,9,B,26-Aug,32,Female,1,10,10,Yes,,
48,10,14,14.25,-6,6,10,B,26-Aug,32,Female,1,29,29,Yes,,
49,C,14,14.25,0,0,9,B,20-Aug,26,Female,NA,,,No,Dropped tray ,
50,C,14,14.25,0,0,10,B,20-Aug,26,Female,NA,,,No,Dropped tray ,
